title,artists,date,rank,peak,total weeks,info,Sentiment
Sorry Not Sorry,Demi Lovato,10/8/2017,10,10,12,Sorry Not Sorry+Demi Lovato,0.153547481
Thunder,Imagine Dragons,10/15/2017,7,7,23,Thunder+Imagine Dragons,4.95E-05
Havana,Camila Cabello Featuring Young Thug,11/5/2017,7,7,11,Havana+Camila Cabello Featuring Young Thug,0.247104689
Perfect,Ed Sheeran,11/5/2017,10,10,9,Perfect+Ed Sheeran,0.989429414
Gucci Gang,Lil Pump,11/12/2017,7,7,8,Gucci Gang+Lil Pump,0.997672379
What Lovers Do,Maroon 5 Featuring SZA,11/19/2017,9,9,11,What Lovers Do+Maroon 5 Featuring SZA,0.085855007
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,12/10/2017,8,8,12,No Limit+G-Eazy Featuring A$AP Rocky & Cardi B,0.265258789
Bad At Love,Halsey,12/17/2017,8,8,14,Bad At Love+Halsey,0.910052001
MotorSport,"Migos, Nicki Minaj & Cardi B",12/24/2017,6,6,7,"MotorSport+Migos, Nicki Minaj & Cardi B",0.085302353
All I Want For Christmas Is You,Mariah Carey,12/24/2017,9,9,22,All I Want For Christmas Is You+Mariah Carey,0.984793186
Finesse,Bruno Mars & Cardi B,1/14/2018,3,3,2,Finesse+Bruno Mars & Cardi B,0.992339492
Filthy,Justin Timberlake,1/14/2018,9,9,0,Filthy+Justin Timberlake,0.024965022
New Rules,Dua Lipa,1/21/2018,8,8,25,New Rules+Dua Lipa,0.954286754
God's Plan,Drake,1/28/2018,1,1,1,God's Plan+Drake,0.996166885
Diplomatic Immunity,Drake,1/28/2018,7,7,0,Diplomatic Immunity+Drake,0.970243156
Say Something,Justin Timberlake Featuring Chris Stapleton,2/4/2018,9,9,0,Say Something+Justin Timberlake Featuring Chris Stapleton,0.97478652
Stir Fry,Migos,2/11/2018,8,8,7,Stir Fry+Migos,0.97171098
Meant To Be,Bebe Rexha & Florida Georgia Line,2/11/2018,9,9,16,Meant To Be+Bebe Rexha & Florida Georgia Line,0.155358225
Look Alive,BlocBoy JB Featuring Drake,2/18/2018,6,6,0,Look Alive+BlocBoy JB Featuring Drake,0.662946343
Psycho,Post Malone Featuring Ty Dolla $ign,3/4/2018,2,2,0,Psycho+Post Malone Featuring Ty Dolla $ign,0.742700338
The Middle,"Zedd, Maren Morris & Grey",3/11/2018,8,8,6,"The Middle+Zedd, Maren Morris & Grey",0.994204342
Sad!,XXXTENTACION,3/25/2018,7,7,3,Sad!+XXXTENTACION,0.661833584
Freaky Friday,Lil Dicky Featuring Chris Brown,3/25/2018,9,9,0,Freaky Friday+Lil Dicky Featuring Chris Brown,0.061054874
Call Out My Name,The Weeknd,4/8/2018,4,4,0,Call Out My Name+The Weeknd,0.998777092
Walk It Talk It,Migos Featuring Drake,4/8/2018,10,10,10,Walk It Talk It+Migos Featuring Drake,0.873375356
Nice For What,Drake,4/15/2018,1,1,1,Nice For What+Drake,0.009972134
I Like It,"Cardi B, Bad Bunny & J Balvin",4/15/2018,8,8,0,"I Like It+Cardi B, Bad Bunny & J Balvin",0.855424285
Chun-Li,Nicki Minaj,4/22/2018,10,10,2,Chun-Li+Nicki Minaj,0.00736797
No Tears Left To Cry,Ariana Grande,4/29/2018,3,3,0,No Tears Left To Cry+Ariana Grande,0.97805959
ATM,J. Cole,4/29/2018,6,6,0,ATM+J. Cole,0.006268643
Kevin's Heart,J. Cole,4/29/2018,8,8,0,Kevin's Heart+J. Cole,0.003407135
KOD,J. Cole,4/29/2018,10,10,0,KOD+J. Cole,0.074563213
Never Be The Same,Camila Cabello,5/6/2018,6,6,20,Never Be The Same+Camila Cabello,0.983050048
Better Now,Post Malone,5/6/2018,7,7,0,Better Now+Post Malone,0.699406981
This Is America,Childish Gambino,5/13/2018,1,1,1,This Is America+Childish Gambino,0.996024847
Boo'd Up,Ella Mai,5/27/2018,8,8,8,Boo'd Up+Ella Mai,0.914509892
Fake Love,BTS,5/27/2018,10,10,0,Fake Love+BTS,0.99826616
Girls Like You,Maroon 5 Featuring Cardi B,6/10/2018,4,4,2,Girls Like You+Maroon 5 Featuring Cardi B,0.996848762
Yikes,Kanye West,6/10/2018,8,8,0,Yikes+Kanye West,0.006338804
Lucid Dreams,Juice WRLD,6/10/2018,9,9,4,Lucid Dreams+Juice WRLD,0.014829705
Nonstop,Drake,7/8/2018,2,2,0,Nonstop+Drake,0.010479
In My Feelings,Drake,7/8/2018,6,6,0,In My Feelings+Drake,0.005617926
I'm Upset,Drake,7/8/2018,7,7,6,I'm Upset+Drake,0.145559147
Emotionless,Drake,7/8/2018,8,8,0,Emotionless+Drake,0.42828095
Don't Matter To Me,Drake Featuring Michael Jackson,7/8/2018,9,9,0,Don't Matter To Me+Drake Featuring Michael Jackson,0.997200489
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,7/29/2018,4,4,0,FEFE+6ix9ine Featuring Nicki Minaj & Murda Beatz,0.000610395
Taste,Tyga Featuring Offset,7/29/2018,10,10,9,Taste+Tyga Featuring Offset,0.997469783
No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",8/5/2018,5,5,0,"No Brainer+DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",0.956736445
Sicko Mode,Travis Scott,8/12/2018,4,4,0,Sicko Mode+Travis Scott,0.983158946
Stargazing,Travis Scott,8/12/2018,8,8,0,Stargazing+Travis Scott,0.976119637
God Is A Woman,Ariana Grande,8/26/2018,8,8,6,God Is A Woman+Ariana Grande,0.360711753
Lucky You,Eminem Featuring Joyner Lucas,9/9/2018,6,6,0,Lucky You+Eminem Featuring Joyner Lucas,0.982662797
The Ringer,Eminem,9/9/2018,8,8,0,The Ringer+Eminem,0.080880083
Killshot,Eminem,9/23/2018,3,3,0,Killshot+Eminem,0.828190207
Youngblood,5 Seconds Of Summer,9/23/2018,10,10,16,Youngblood+5 Seconds Of Summer,0.020856688
Mona Lisa,Lil Wayne Featuring Kendrick Lamar,10/7/2018,2,2,0,Mona Lisa+Lil Wayne Featuring Kendrick Lamar,0.360422999
Don't Cry,Lil Wayne Featuring XXXTENTACION,10/7/2018,5,5,0,Don't Cry+Lil Wayne Featuring XXXTENTACION,0.403823763
Uproar,Lil Wayne,10/7/2018,7,7,0,Uproar+Lil Wayne,0.017084813
Let It Fly,Lil Wayne Featuring Travis Scott,10/7/2018,10,10,0,Let It Fly+Lil Wayne Featuring Travis Scott,0.947595298
